california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
california dict_items([('aggravated assault', 41.0), ('robbery', 39.0), ('rape legacy', 2.0), ('motor vehicle theft', 277.0), ('population', 12995.0), ('violent crime', 83.0), ('burglary', 101.0), ('property crime', 893.0), ('murder', 1.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Commerce'), ('larceny theft', 515.0)])
california dict_items([('aggravated assault', 820.0), ('robbery', 360.0), ('rape legacy', 26.0), ('motor vehicle theft', 799.0), ('population', 97907.0), ('violent crime', 1242.0), ('burglary', 579.0), ('property crime', 2538.0), ('murder', 36.0), ('rape revised', ''), ('arson', 39.0), ('city', 'Compton'), ('larceny theft', 1160.0)])
california dict_items([('aggravated assault', 235.0), ('robbery', 159.0), ('rape legacy', 12.0), ('motor vehicle theft', 768.0), ('population', 125464.0), ('violent crime', 407.0), ('burglary', 825.0), ('property crime', 4357.0), ('murder', 1.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Concord'), ('larceny theft', 2764.0)])
california dict_items([('aggravated assault', 59.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 46.0), ('population', 23290.0), ('violent crime', 71.0), ('burglary', 103.0), ('property crime', 364.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Corcoran'), ('larceny theft', 215.0)])
california dict_items([('aggravated assault', 43.0), ('robbery', 4.0), ('rape legacy', 0.0), ('motor vehicle theft', 38.0), ('population', 7631.0), ('violent crime', 47.0), ('burglary', 89.0), ('property crime', 300.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Corning'), ('larceny theft', 173.0)])
california dict_items([('aggravated assault', 74.0), ('robbery', 65.0), ('rape legacy', 14.0), ('motor vehicle theft', 490.0), ('population', 160159.0), ('violent crime', 162.0), ('burglary', 644.0), ('property crime', 3439.0), ('murder', 9.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Corona'), ('larceny theft', 2305.0)])
california dict_items([('aggravated assault', 5.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 28.0), ('population', 23183.0), ('violent crime', 11.0), ('burglary', 57.0), ('property crime', 555.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Coronado'), ('larceny theft', 470.0)])
california dict_items([('aggravated assault', 111.0), ('robbery', 94.0), ('rape legacy', 46.0), ('motor vehicle theft', 296.0), ('population', 112538.0), ('violent crime', 252.0), ('burglary', 512.0), ('property crime', 3556.0), ('murder', 1.0), ('rape revised', ''), ('arson', 13.0), ('city', 'Costa Mesa'), ('larceny theft', 2748.0)])
california dict_items([('aggravated assault', 29.0), ('robbery', 6.0), ('rape legacy', 0.0), ('motor vehicle theft', 7.0), ('population', 7388.0), ('violent crime', 35.0), ('burglary', 31.0), ('property crime', 79.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cotati'), ('larceny theft', 41.0)])
california dict_items([('aggravated assault', 77.0), ('robbery', 52.0), ('rape legacy', 9.0), ('motor vehicle theft', 157.0), ('population', 48524.0), ('violent crime', 138.0), ('burglary', 369.0), ('property crime', 1344.0), ('murder', 0.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Covina'), ('larceny theft', 818.0)])
california dict_items([('aggravated assault', 74.0), ('robbery', 13.0), ('rape legacy', 7.0), ('motor vehicle theft', 16.0), ('population', 7333.0), ('violent crime', 94.0), ('burglary', 61.0), ('property crime', 202.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Crescent City'), ('larceny theft', 125.0)])
california dict_items([('aggravated assault', 69.0), ('robbery', 38.0), ('rape legacy', 4.0), ('motor vehicle theft', 82.0), ('population', 24091.0), ('violent crime', 111.0), ('burglary', 64.0), ('property crime', 320.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cudahy'), ('larceny theft', 174.0)])
california dict_items([('aggravated assault', 66.0), ('robbery', 88.0), ('rape legacy', 7.0), ('motor vehicle theft', 115.0), ('population', 39452.0), ('violent crime', 161.0), ('burglary', 174.0), ('property crime', 1616.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Culver City'), ('larceny theft', 1327.0)])
california dict_items([('aggravated assault', 15.0), ('robbery', 23.0), ('rape legacy', 3.0), ('motor vehicle theft', 49.0), ('population', 60440.0), ('violent crime', 41.0), ('burglary', 179.0), ('property crime', 812.0), ('murder', 0.0), ('rape revised', ''), ('arson', 15.0), ('city', 'Cupertino'), ('larceny theft', 584.0)])
california dict_items([('aggravated assault', 29.0), ('robbery', 17.0), ('rape legacy', 4.0), ('motor vehicle theft', 97.0), ('population', 49067.0), ('violent crime', 50.0), ('burglary', 148.0), ('property crime', 934.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Cypress'), ('larceny theft', 689.0)])
california dict_items([('aggravated assault', 118.0), ('robbery', 90.0), ('rape legacy', 15.0), ('motor vehicle theft', 291.0), ('population', 104536.0), ('violent crime', 223.0), ('burglary', 352.0), ('property crime', 1833.0), ('murder', 0.0), ('rape revised', ''), ('arson', 26.0), ('city', 'Daly City'), ('larceny theft', 1190.0)])
california dict_items([('aggravated assault', 51.0), ('robbery', 10.0), ('rape legacy', 9.0), ('motor vehicle theft', 24.0), ('population', 34262.0), ('violent crime', 70.0), ('burglary', 133.0), ('property crime', 586.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dana Point'), ('larceny theft', 429.0)])
california dict_items([('aggravated assault', 12.0), ('robbery', 2.0), ('rape legacy', 3.0), ('motor vehicle theft', 28.0), ('population', 43411.0), ('violent crime', 17.0), ('burglary', 94.0), ('property crime', 413.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Danville'), ('larceny theft', 291.0)])
california dict_items([('aggravated assault', 49.0), ('robbery', 20.0), ('rape legacy', 31.0), ('motor vehicle theft', 87.0), ('population', 66126.0), ('violent crime', 103.0), ('burglary', 723.0), ('property crime', 1777.0), ('murder', 3.0), ('rape revised', ''), ('arson', 10.0), ('city', 'Davis'), ('larceny theft', 967.0)])
california dict_items([('aggravated assault', 218.0), ('robbery', 81.0), ('rape legacy', 4.0), ('motor vehicle theft', 443.0), ('population', 52210.0), ('violent crime', 309.0), ('burglary', 713.0), ('property crime', 1949.0), ('murder', 6.0), ('rape revised', ''), ('arson', 51.0), ('city', 'Delano'), ('larceny theft', 793.0)])
california dict_items([('aggravated assault', 12.0), ('robbery', 3.0), ('rape legacy', 1.0), ('motor vehicle theft', 11.0), ('population', 4290.0), ('violent crime', 16.0), ('burglary', 34.0), ('property crime', 179.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Del Mar'), ('larceny theft', 134.0)])
california dict_items([('aggravated assault', 2.0), ('robbery', 3.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1673.0), ('violent crime', 5.0), ('burglary', 10.0), ('property crime', 39.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Del Rey Oaks'), ('larceny theft', 29.0)])
california dict_items([('aggravated assault', 209.0), ('robbery', 63.0), ('rape legacy', 3.0), ('motor vehicle theft', 141.0), ('population', 27936.0), ('violent crime', 277.0), ('burglary', 487.0), ('property crime', 1103.0), ('murder', 2.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Desert Hot Springs'), ('larceny theft', 475.0)])
california dict_items([('aggravated assault', 34.0), ('robbery', 25.0), ('rape legacy', 3.0), ('motor vehicle theft', 66.0), ('population', 56619.0), ('violent crime', 62.0), ('burglary', 344.0), ('property crime', 886.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Diamond Bar'), ('larceny theft', 476.0)])
california dict_items([('aggravated assault', 188.0), ('robbery', 20.0), ('rape legacy', 6.0), ('motor vehicle theft', 92.0), ('population', 23440.0), ('violent crime', 214.0), ('burglary', 333.0), ('property crime', 871.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Dinuba'), ('larceny theft', 446.0)])
california dict_items([('aggravated assault', 30.0), ('robbery', 1.0), ('rape legacy', 4.0), ('motor vehicle theft', 45.0), ('population', 18743.0), ('violent crime', 35.0), ('burglary', 103.0), ('property crime', 411.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Dixon'), ('larceny theft', 263.0)])
california dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 910.0), ('violent crime', 1.0), ('burglary', 3.0), ('property crime', 17.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dorris'), ('larceny theft', 11.0)])
california dict_items([('aggravated assault', 55.0), ('robbery', 2.0), ('rape legacy', 31.0), ('motor vehicle theft', 54.0), ('population', 5071.0), ('violent crime', 89.0), ('burglary', 56.0), ('property crime', 210.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dos Palos'), ('larceny theft', 100.0)])
california dict_items([('aggravated assault', 136.0), ('robbery', 171.0), ('rape legacy', 12.0), ('motor vehicle theft', 846.0), ('population', 113222.0), ('violent crime', 326.0), ('burglary', 573.0), ('property crime', 3292.0), ('murder', 7.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Downey'), ('larceny theft', 1873.0)])
california dict_items([('aggravated assault', 20.0), ('robbery', 19.0), ('rape legacy', 1.0), ('motor vehicle theft', 55.0), ('population', 21759.0), ('violent crime', 41.0), ('burglary', 97.0), ('property crime', 366.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Duarte'), ('larceny theft', 214.0)])
california dict_items([('aggravated assault', 54.0), ('robbery', 15.0), ('rape legacy', 1.0), ('motor vehicle theft', 77.0), ('population', 49789.0), ('violent crime', 70.0), ('burglary', 168.0), ('property crime', 739.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Dublin'), ('larceny theft', 494.0)])
california dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1589.0), ('violent crime', 4.0), ('burglary', 9.0), ('property crime', 34.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dunsmuir'), ('larceny theft', 24.0)])
california dict_items([('aggravated assault', 248.0), ('robbery', 80.0), ('rape legacy', 11.0), ('motor vehicle theft', 130.0), ('population', 29086.0), ('violent crime', 347.0), ('burglary', 236.0), ('property crime', 597.0), ('murder', 8.0), ('rape revised', ''), ('arson', 0.0), ('city', 'East Palo Alto'), ('larceny theft', 231.0)])
california dict_items([('aggravated assault', 35.0), ('robbery', 18.0), ('rape legacy', 9.0), ('motor vehicle theft', 135.0), ('population', 54882.0), ('violent crime', 63.0), ('burglary', 203.0), ('property crime', 1005.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Eastvale'), ('larceny theft', 667.0)])
california dict_items([('aggravated assault', 212.0), ('robbery', 143.0), ('rape legacy', 29.0), ('motor vehicle theft', 462.0), ('population', 102012.0), ('violent crime', 386.0), ('burglary', 493.0), ('property crime', 2730.0), ('murder', 2.0), ('rape revised', ''), ('arson', 17.0), ('city', 'El Cajon'), ('larceny theft', 1775.0)])
california dict_items([('aggravated assault', 82.0), ('robbery', 54.0), ('rape legacy', 7.0), ('motor vehicle theft', 124.0), ('population', 43249.0), ('violent crime', 144.0), ('burglary', 416.0), ('property crime', 2039.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'El Centro'), ('larceny theft', 1499.0)])
california dict_items([('aggravated assault', 29.0), ('robbery', 63.0), ('rape legacy', 0.0), ('motor vehicle theft', 123.0), ('population', 24184.0), ('violent crime', 92.0), ('burglary', 280.0), ('property crime', 1120.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'El Cerrito'), ('larceny theft', 717.0)])
california dict_items([('aggravated assault', 364.0), ('robbery', 99.0), ('rape legacy', 6.0), ('motor vehicle theft', 190.0), ('population', 160925.0), ('violent crime', 469.0), ('burglary', 544.0), ('property crime', 2963.0), ('murder', 0.0), ('rape revised', ''), ('arson', 11.0), ('city', 'Elk Grove'), ('larceny theft', 2229.0)])
california dict_items([('aggravated assault', 168.0), ('robbery', 155.0), ('rape legacy', 14.0), ('motor vehicle theft', 576.0), ('population', 115591.0), ('violent crime', 340.0), ('burglary', 568.0), ('property crime', 2182.0), ('murder', 3.0), ('rape revised', ''), ('arson', 11.0), ('city', 'El Monte'), ('larceny theft', 1038.0)])
california dict_items([('aggravated assault', 18.0), ('robbery', 19.0), ('rape legacy', 0.0), ('motor vehicle theft', 52.0), ('population', 16911.0), ('violent crime', 37.0), ('burglary', 143.0), ('property crime', 538.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'El Segundo'), ('larceny theft', 343.0)])
california dict_items([('aggravated assault', 60.0), ('robbery', 70.0), ('rape legacy', 2.0), ('motor vehicle theft', 154.0), ('population', 10415.0), ('violent crime', 132.0), ('burglary', 135.0), ('property crime', 1651.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Emeryville'), ('larceny theft', 1362.0)])
california dict_items([('aggravated assault', 96.0), ('robbery', 21.0), ('rape legacy', 9.0), ('motor vehicle theft', 71.0), ('population', 61433.0), ('violent crime', 127.0), ('burglary', 258.0), ('property crime', 1081.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Encinitas'), ('larceny theft', 752.0)])
california dict_items([('aggravated assault', 9.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 19.0), ('population', 7304.0), ('violent crime', 10.0), ('burglary', 58.0), ('property crime', 191.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Escalon'), ('larceny theft', 114.0)])
california dict_items([('aggravated assault', 350.0), ('robbery', 201.0), ('rape legacy', 39.0), ('motor vehicle theft', 772.0), ('population', 148650.0), ('violent crime', 596.0), ('burglary', 717.0), ('property crime', 3965.0), ('murder', 6.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Escondido'), ('larceny theft', 2476.0)])
california dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 721.0), ('violent crime', 1.0), ('burglary', 0.0), ('property crime', 3.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Etna'), ('larceny theft', 3.0)])
california dict_items([('aggravated assault', 100.0), ('robbery', 73.0), ('rape legacy', 17.0), ('motor vehicle theft', 182.0), ('population', 26881.0), ('violent crime', 192.0), ('burglary', 399.0), ('property crime', 2087.0), ('murder', 2.0), ('rape revised', ''), ('arson', 25.0), ('city', 'Eureka'), ('larceny theft', 1506.0)])
california dict_items([('aggravated assault', 12.0), ('robbery', 4.0), ('rape legacy', 3.0), ('motor vehicle theft', 19.0), ('population', 10506.0), ('violent crime', 20.0), ('burglary', 72.0), ('property crime', 249.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Exeter'), ('larceny theft', 158.0)])
california dict_items([('aggravated assault', 9.0), ('robbery', 1.0), ('rape legacy', 3.0), ('motor vehicle theft', 6.0), ('population', 7563.0), ('violent crime', 13.0), ('burglary', 30.0), ('property crime', 104.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Fairfax'), ('larceny theft', 68.0)])
california dict_items([('aggravated assault', 317.0), ('robbery', 165.0), ('rape legacy', 13.0), ('motor vehicle theft', 629.0), ('population', 108425.0), ('violent crime', 498.0), ('burglary', 735.0), ('property crime', 3534.0), ('murder', 3.0), ('rape revised', ''), ('arson', 20.0), ('city', 'Fairfield'), ('larceny theft', 2170.0)])
california dict_items([('aggravated assault', 31.0), ('robbery', 15.0), ('rape legacy', 1.0), ('motor vehicle theft', 35.0), ('population', 10786.0), ('violent crime', 47.0), ('burglary', 104.0), ('property crime', 258.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Farmersville'), ('larceny theft', 119.0)])
california dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1364.0), ('violent crime', 4.0), ('burglary', 10.0), ('property crime', 26.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Ferndale'), ('larceny theft', 15.0)])
california dict_items([('aggravated assault', 21.0), ('robbery', 4.0), ('rape legacy', 1.0), ('motor vehicle theft', 20.0), ('population', 15206.0), ('violent crime', 26.0), ('burglary', 26.0), ('property crime', 152.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Fillmore'), ('larceny theft', 106.0)])
california dict_items([('aggravated assault', 61.0), ('robbery', 3.0), ('rape legacy', 6.0), ('motor vehicle theft', 3.0), ('population', 8062.0), ('violent crime', 70.0), ('burglary', 18.0), ('property crime', 49.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Firebaugh'), ('larceny theft', 28.0)])
